Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table.Column,ER54800,integer,er54800,2013,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER54801,integer,er54801,2013,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,ER54802,integer,er54802,2013,W123 WTR GIFT/INHERITANCE-#2,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,ER54803,integer,er54803,2013,W124 YR RECD GIFT/INHERIT-#2,WEALTH,W124.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,ER54804,integer,er54804,2013,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,ER54805,integer,er54805,2013,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER54806,integer,er54806,2013,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,ER54807,integer,er54807,2013,W123 WTR GIFT/INHERITANCE-#3,WEALTH,W123.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,ER54810,integer,er54810,2013,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER54811,integer,er54811,2013,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,ER58159,integer,er58159,2013,IMP WTR CHECKING/SAVING (W27) 2013,WEALTH,"W27. Do you [or anyone in your family living here] have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or treasury bills , NOT including assets held in employer-based pensions or IRA's?: This is an imputed version of a variable used in the creation of the 2013 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER58160,integer,er58160,2013,ACC WTR CHECKING/SAVING (W27) 2013,WEALTH,Accuracy of ER58159 (WTR CHECKING/SAVINGS ACCOUNT): Accuracy code for imputation of 2013 wealth summary variables.,,
Table.Column,ER58161,integer,er58161,2013,IMP VAL CHECKING/SAVING (W28) 2013,WEALTH,"W28. If you added up all such accounts [ for all of your family living here], about how much would they amount to right now?: This is an imputed version of a variable used in the creation of the 2013 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER58162,integer,er58162,2013,ACC VAL CHECKING/SAVING (W28) 2013,WEALTH,Accuracy of ER581614 (VALUE OF CHECKING/SAVINGS ACCOUNT):  Accuracy code for imputation of 2013 wealth summary variables.,,
Table.Column,ER58207,integer,er58207,2013,IMP VALUE HOME EQUITY 2013,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value-of-home (A20) minus mortgage-1 (A24, first mention) minus mortgage-2 (A24, second mention). All missing data were assigned.",,
Table.Column,ER58208,integer,er58208,2013,ACC VALUE HOME EQUITY 2013,WEALTH,Accuracy of ER58207 (HOME EQUITY): Accuracy code for imputation of 2013 wealth summary variables.,,
Table.Column,ER61771,integer,er61771,2015,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Not including employer-based pensions or IRAs, do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government bonds, or Treasury bills?:",,
Table.Column,ER61772,integer,er61772,2015,W28 AMT ALL ACCOUNTS,WEALTH,W28. If you added up all such accounts for all of your family living there about how much would they amount to right now?:,,
Table.Column,ER61773,integer,er61773,2015,"W29 WTR VALUE GE 5,000",WEALTH,"W29. Would it amount to $5,000 or more?:",,
Table.Column,ER61774,integer,er61774,2015,"W30 WTR VALUE GE 10,000",WEALTH,"W30. Would it amount to $10,000 or more?:",,
Table.Column,ER61775,integer,er61775,2015,"W31 WTR VALUE GE 50,000",WEALTH,"W31. Would it amount to $50,000 or more?:",,
Table.Column,ER61776,integer,er61776,2015,"W32 WTR VALUE GE 1,000",WEALTH,"W32. Would it amount to $1,000 or more?:",,
Table.Column,ER61908,integer,er61908,2015,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123. Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more? If multiple gifts or inheritances worth $10,000 or more were received, we can talk about each one separately.:",,
Table.Column,ER61909,integer,er61909,2015,W123A WAS GIFT OR INHERITANCE - #1,WEALTH,W123a. Was that a gift or was that an inheritance?--FIRST GIFT OR INHERITANCE:,,
Table.Column,ER61910,integer,er61910,2015,W124A YR RCVD GIFT/INHERITANCE MEN1 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER61911,integer,er61911,2015,W124A YR RCVD GIFT/INHERITANCE MEN2 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,ER61912,integer,er61912,2015,W124A YR RCVD GIFT/INHERITANCE MEN3 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,ER61913,integer,er61913,2015,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at the time it was received?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER61914,integer,er61914,2015,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126. Would it amount to $25,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER61915,integer,er61915,2015,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127. Was it $75,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER61916,integer,er61916,2015,W123 WTR GIFT/INHERITANCE-#2,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER61917,integer,er61917,2015,W123A WAS GIFT OR INHERITANCE - #2,WEALTH,W123a. Was that a gift or was that an inheritance?--SECOND GIFT OR INHERITANCE:,,
Table.Column,ER61918,integer,er61918,2015,W124A YR RCVD GIFT/INHERITANCE MEN1 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER61919,integer,er61919,2015,W124A YR RCVD GIFT/INHERITANCE MEN2 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,ER61920,integer,er61920,2015,W124A YR RCVD GIFT/INHERITANCE MEN3 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,ER61921,integer,er61921,2015,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at that time it was received?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER61922,integer,er61922,2015,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126. Would it amount to $25,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER61923,integer,er61923,2015,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127. Would it amount to $75,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER61924,integer,er61924,2015,W123 WTR GIFT/INHERITANCE-#3,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER61925,integer,er61925,2015,W123A WAS GIFT OR INHERITANCE - #3,WEALTH,W123a. Was that a gift or was that an inheritance?--THIRD GIFT OR INHERITANCE:,,
Table.Column,ER61926,integer,er61926,2015,W124A YR RCVD GIFT/INHERITANCE MEN1 - #3,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--THIRD GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER61930,integer,er61930,2015,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126. Would it amount to $25,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER61931,integer,er61931,2015,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127. Would it amount to $75,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER65356,integer,er65356,2015,IMP WTR CHECKING/SAVING (W27) 2015,WEALTH,"W27. Not including employer-based pensions or IRAs, do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts,  Money market funds,  Certificates of deposit,  Government bonds, or  Treasury bills?:  This is an imputed version of a variable used in the creation of the 2015 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER65357,integer,er65357,2015,ACC WTR CHECKING/SAVING (W27) 2015,WEALTH,"Accuracy of ER65356 (Whether Has Money in Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2015 wealth summary variables.",,
Table.Column,ER65358,integer,er65358,2015,IMP VAL CHECKING/SAVING (W28) 2015,WEALTH,"W28. If you added up all such accounts (for all of your family living here), about how much would they amount to altogether right now?:  This is an imputed version of a variable used in the creation of the 2015 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER65359,integer,er65359,2015,ACC VAL CHECKING/SAVING (W28) 2015,WEALTH,"Accuracy of ER653584 (Value of Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2015 wealth summary variables.",,
Table.Column,ER65404,integer,er65404,2015,IMP VALUE HOME EQUITY 2015,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value of home (A20) minus mortgage #1 (A24, first mention) minus mortgage #2 (A24, second mention). All missing data were assigned.",,
Table.Column,ER65405,integer,er65405,2015,ACC VALUE HOME EQUITY 2015,WEALTH,Accuracy of ER65404 (Home Equity):  Accuracy code for imputation of 2015 wealth summary variables.,,
Table.Column,ER67824,integer,er67824,2017,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27. Not including employer-based pensions or I.R.A.s (Individual Retirement Account), do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government bonds, or Treasury bills?:",,
Table.Column,ER67826,integer,er67826,2017,W28 AMT ALL ACCOUNTS,WEALTH,"W28. If you added up all such accounts (for all of your family living there), about how much would they amount to altogether right now?:",,
Table.Column,ER67827,integer,er67827,2017,"W29 WTR VALUE GE 5,000",WEALTH,"W29. Would it amount to $5,000 or more?:",,
Table.Column,ER67828,integer,er67828,2017,"W30 WTR VALUE GE 10,000",WEALTH,"W30. Would it amount to $10,000 or more?:",,
Table.Column,ER67829,integer,er67829,2017,"W31 WTR VALUE GE 50,000",WEALTH,"W31. Would it amount to $50,000 or more?:",,
Table.Column,ER67830,integer,er67830,2017,"W32 WTR VALUE GE 1,000",WEALTH,"W32. Would it amount to $1,000 or more?:",,
Table.Column,ER67962,integer,er67962,2017,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123. Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER67963,integer,er67963,2017,W123A WAS GIFT OR INHERITANCE - #1,WEALTH,W123a. Was that a gift or was that an inheritance?--FIRST GIFT OR INHERITANCE:,,
Table.Column,ER67964,integer,er67964,2017,W124A YR RCVD GIFT/INHERITANCE MEN1 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER67965,integer,er67965,2017,W124A YR RCVD GIFT/INHERITANCE MEN2 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,ER67966,integer,er67966,2017,W124A YR RCVD GIFT/INHERITANCE MEN3 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,ER67967,integer,er67967,2017,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at the time it was received?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER67968,integer,er67968,2017,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126. Would it amount to $25,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER67969,integer,er67969,2017,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127. Was it $75,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER67970,integer,er67970,2017,W123 WTR GIFT/INHERITANCE-#2,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER67971,integer,er67971,2017,W123A WAS GIFT OR INHERITANCE - #2,WEALTH,W123a. Was that a gift or was that an inheritance?--SECOND GIFT OR INHERITANCE:,,
Table.Column,ER67972,integer,er67972,2017,W124A YR RCVD GIFT/INHERITANCE MEN1 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER67973,integer,er67973,2017,W124A YR RCVD GIFT/INHERITANCE MEN2 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,ER67974,integer,er67974,2017,W124A YR RCVD GIFT/INHERITANCE MEN3 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,ER67975,integer,er67975,2017,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at that time it was received?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER67976,integer,er67976,2017,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126. Would it amount to $25,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER67977,integer,er67977,2017,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127. Would it amount to $75,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER67978,integer,er67978,2017,W123 WTR GIFT/INHERITANCE-#3,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER67979,integer,er67979,2017,W123A WAS GIFT OR INHERITANCE - #3,WEALTH,W123a. Was that a gift or was that an inheritance?--THIRD GIFT OR INHERITANCE:,,
Table.Column,ER67980,integer,er67980,2017,W124A YR RCVD GIFT/INHERITANCE MEN1 - #3,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--THIRD GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER67984,integer,er67984,2017,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126. Would it amount to $25,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER67985,integer,er67985,2017,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127. Would it amount to $75,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER71433,integer,er71433,2017,IMP WTR CHECKING/SAVING (W27) 2017,WEALTH,"W27. Not including employer-based pensions or I.R.A.s, do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts,  Money market funds,  Certificates of deposit,  Government bonds, or  Treasury bills?:  This is an imputed version of a variable used in the creation of the 2017 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER71434,integer,er71434,2017,ACC WTR CHECKING/SAVING (W27) 2017,WEALTH,"Accuracy of ER71433 (Whether Has Money in Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2017 wealth summary variables.",,
Table.Column,ER71435,integer,er71435,2017,IMP VAL CHECKING/SAVING (W28) 2017,WEALTH,"W28. If you added up all such accounts (for all of your family living here), about how much would they amount to altogether right now?:  This is an imputed version of a variable used in the creation of the 2017 Wealth summary variables. All missing data were assigned.",,
Table.Column,ER71436,integer,er71436,2017,ACC VAL CHECKING/SAVING (W28) 2017,WEALTH,"Accuracy of ER714354 (Value of Checking or Savings Accounts, Money Market Funds, Certificates of Deposit, Government Bonds, or Treasury Bills):  Accuracy code for imputation of 2017 wealth summary variables.",,
Table.Column,ER71481,integer,er71481,2017,IMP VALUE HOME EQUITY 2017,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value of home (A20) minus mortgage #1 (A24, first mention) minus mortgage #2 (A24, second mention). All missing data were assigned.",,
Table.Column,ER71482,integer,er71482,2017,ACC VALUE HOME EQUITY 2017,WEALTH,Accuracy of ER71481 (Home Equity):  Accuracy code for imputation of 2017 wealth summary variables.,,
Table.Column,ER73990,integer,er73990,2019,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123. Some people's assets come from gifts and inheritances. During the last two years, have you (or anyone in your family living there) received any large gifts or inheritances of money or property worth $10,000 or more?:",,
Table.Column,ER73991,integer,er73991,2019,W123A WAS GIFT OR INHERITANCE - #1,WEALTH,W123a. Was that a gift or was that an inheritance?--FIRST GIFT OR INHERITANCE:,,
Table.Column,ER73992,integer,er73992,2019,W124A YR RCVD GIFT/INHERITANCE MEN1 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER73993,integer,er73993,2019,W124A YR RCVD GIFT/INHERITANCE MEN2 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,ER73994,integer,er73994,2019,W124A YR RCVD GIFT/INHERITANCE MEN3 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,ER73995,integer,er73995,2019,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at the time it was received?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER73996,integer,er73996,2019,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126. Would it amount to $25,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER73997,integer,er73997,2019,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127. Was it $75,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,ER73998,integer,er73998,2019,W123 WTR GIFT/INHERITANCE-#2,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER73999,integer,er73999,2019,W123A WAS GIFT OR INHERITANCE - #2,WEALTH,W123a. Was that a gift or was that an inheritance?--SECOND GIFT OR INHERITANCE:,,
Table.Column,ER74000,integer,er74000,2019,W124A YR RCVD GIFT/INHERITANCE MEN1 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER74001,integer,er74001,2019,W124A YR RCVD GIFT/INHERITANCE MEN2 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--SECOND MENTION:,,
Table.Column,ER74002,integer,er74002,2019,W124A YR RCVD GIFT/INHERITANCE MEN3 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,ER74003,integer,er74003,2019,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at that time it was received?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER74004,integer,er74004,2019,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126. Would it amount to $25,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER74005,integer,er74005,2019,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127. Would it amount to $75,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,ER74006,integer,er74006,2019,W123 WTR GIFT/INHERITANCE-#3,WEALTH,"W123. Did you receive any other large gifts or inheritances of money or property worth $10,000 or more in the last two years?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER74007,integer,er74007,2019,W123A WAS GIFT OR INHERITANCE - #3,WEALTH,W123a. Was that a gift or was that an inheritance?--THIRD GIFT OR INHERITANCE:,,
Table.Column,ER74008,integer,er74008,2019,W124A YR RCVD GIFT/INHERITANCE MEN1 - #3,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--THIRD GIFT OR INHERITANCE--FIRST MENTION:,,
Table.Column,ER74012,integer,er74012,2019,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126. Would it amount to $25,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER74013,integer,er74013,2019,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127. Would it amount to $75,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,ER77507,integer,er77507,2019,IMP VALUE HOME EQUITY 2019,WEALTH,"Constructed value of home equity.:  Constructed value of home equity.  This imputed variable is constructed as: value of home (A20) minus mortgage #1 (A24, first mention) minus mortgage #2 (A24, second mention). All missing data were assigned.",,
Table.Column,ER77508,integer,er77508,2019,ACC VALUE HOME EQUITY 2019,WEALTH,Accuracy of ER77507 (Home Equity):  Accuracy code for imputation of 2019 wealth summary variables.,,
Table.Column,ER17229,integer,er17229,2001,B13 SALARY AMOUNT,WORK,B13. How much is your salary?: The values for this variable represent the actual salary amount in dollars and cents. Missing data were not assigned.,T,
Table.Column,ER17230,integer,er17230,2001,B13 SALARY PER WHAT,WORK,B13. How much is your salary?--TIME UNIT:,T,
Table.Column,ER17235,integer,er17235,2001,B16 HOURLY REGULAR RATE,WORK,B16. What is your hourly wage rate for your regular work time?: The values for this variable represent dollars and cents per hour.,T,
Table.Column,ER17799,integer,er17799,2001,D13 SALARY AMOUNT,WORK,D13. How much is her salary?: The values for this variable represent dollars and cents.,T,
Table.Column,ER17800,integer,er17800,2001,D13 SALARY PER WHAT,WORK,D13. How much is her salary?--TIME UNIT:,T,
Table.Column,ER17805,integer,er17805,2001,D16 HOURLY REGULAR RATE,WORK,D16. What is her hourly wage rate for her regular work time?: The values for this variable represent dollars and cents per hour.,T,
Table.Column,ER21153,integer,er21153,2003,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER21154,integer,er21154,2003,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER21159,integer,er21159,2003,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER21403,integer,er21403,2003,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER21404,integer,er21404,2003,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER21409,integer,er21409,2003,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER23386,integer,er23386,2003,K65-65A OCCUPATION 1ST FULL-TIME JOB,WORK,"K65. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties?: See the note at ER23303.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER23478,integer,er23478,2003,L72-72A OCCUPATION 1ST FULL-TIME JOB,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties?: See the note at ER23388.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER23702E8,integer,er23702e8,2003,BC14EE HOURS/WK WORKED IN 2001 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2001?:",,
Table.Column,ER23702E9,integer,er23702e9,2003,ACCURACY OF HRS/WK WORKED IN 2001 (HD),WORK,Accuracy of Head Hours Worked in 2001 (ER23702E8):,,
Table.Column,ER25140,integer,er25140,2005,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER25142,integer,er25142,2005,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER25143,integer,er25143,2005,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER25148,integer,er25148,2005,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER25398,integer,er25398,2005,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,ER25400,integer,er25400,2005,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER25401,integer,er25401,2005,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER25406,integer,er25406,2005,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
